폭행,2015-11-01 0:00,37.56795521,126.9868219,305
절도,2015-06-20 22:00,37.55429176,127.0155699,269
절도,2015-12-06 14:00,37.5631229,127.017475,42
절도,2015-09-18 4:00,37.55590831,127.0119885,210
절도,2015-06-27 10:00,37.56692865,127.0209729,53
절도,2015-09-20 18:00,37.54562716,127.0095587,190
폭행,2015-04-02 21:00,37.56281374,127.0165273,96
폭행,2015-08-18 22:00,37.56676144,126.9854947,330
절도,2015-07-14 10:00,37.54739155,127.0098268,239
절도,2015-01-05 14:00,37.55355041,127.015887,267
폭행,2015-04-01 22:00,37.56664263,126.9980217,287
폭행,2015-02-25 22:00,37.54458787,127.0058152,184
절도,2015-02-18 0:00,37.56120046,127.0079677,175
