Type,Date-Time,Latitude,Longitude,Grid
폭행,2019-10-20 13:46:14,37.56470298,127.0104176,108
절도,2019-1-18 3:45:44,37.54825067,127.011402,65
폭행,2019-5-13 12:58:47,37.5522429,127.0108258,56
절도,2019-7-23 15:53:8,37.56111186,127.0089465,3
폭행,2019-12-14 3:5:30,37.55749188,126.9792594,118
절도,2019-12-2 14:2:6,37.56111977,127.0087062,0
폭행,2019-10-3 16:18:44,37.5580632,127.0187503,99
절도,2019-11-8 23:39:48,37.54887812,127.0065424,91
절도,2019-10-31 7:38:22,37.55906042,126.9791846,121
폭행,2019-10-14 0:17:17,37.55208248,127.0141513,44
폭행,2019-5-12 24:3:45,37.55465795,127.0156284,33
절도,2019-5-29 3:3:12,37.54759459,127.0071362,90
폭행,2019-1-14 6:3:20,37.55266369,127.0137304,44
폭행,2019-5-28 5:39:38,37.55176559,127.0124403,46
절도,2019-2-14 10:13:30,37.54625334,127.0082259,80
폭행,2019-3-17 22:35:40,37.54489499,127.0069709,86
절도,2019-6-6 15:13:33,37.55453905,127.0158502,33
절도,2019-10-10 1:25:13,37.55205754,127.0163441,50
폭행,2019-3-25 15:53:46,37.55002486,127.0133321,63
폭행,2019-5-10 22:55:48,37.55750952,127.0205978,100
폭행,2019-10-1 9:4:31,37.56235313,126.9879466,111
폭행,2019-9-29 24:19:4,37.54611399,127.0058246,74
폭행,2019-6-18 3:16:36,37.55256201,127.0135979,44
강간,2019-9-6 21:0:39,37.55241203,127.012415,45
절도,2019-7-10 7:39:16,37.54895726,127.0104409,71
폭행,2019-9-12 4:44:6,37.55287787,127.0133733,39
절도,2019-2-4 3:22:18,37.55581203,127.0112546,23
폭행,2019-12-5 18:31:19,37.55158167,127.014898,49
폭행,2019-1-12 2:23:17,37.5571618,127.0187322,15
절도,2019-2-15 15:34:25,37.54703385,127.006183,78
절도,2019-1-10 5:27:21,37.547633,127.0107713,67
폭행,2019-4-2 12:37:39,37.56223244,127.0086665,1
절도,2019-12-3 24:20:9,37.54654298,127.0060059,78
절도,2019-11-26 4:28:16,37.55219004,127.0099619,56
폭행,2019-2-2 17:54:26,37.55767409,127.0160261,97
폭행,2019-9-7 16:52:52,37.54555636,127.0070498,79
절도,2019-4-15 18:55:1,37.54706472,127.0060332,78
절도,2019-10-7 14:10:57,37.55744285,127.0148691,95
절도,2019-11-18 10:8:14,37.55610666,127.0148889,20
절도,2019-3-11 15:38:37,37.54461689,127.0090805,84
폭행,2019-3-13 24:47:29,37.55516842,127.0145466,30
폭행,2019-5-19 19:11:5,37.55388073,127.0163281,32
폭행,2019-7-6 23:52:34,37.56397548,127.0098496,102
절도,2019-8-1 15:3:32,37.56232085,126.9873132,111
절도,2019-11-12 11:44:50,37.54752093,127.0100646,67
강간,2019-8-28 6:29:49,37.56372576,127.0092238,102
폭행,2019-6-1 3:29:39,37.56376623,127.0088308,102
강간,2019-2-3 1:57:0,37.55009427,127.0110271,54
절도,2019-10-27 15:48:58,37.55447151,127.015355,31
폭행,2019-6-12 18:0:39,37.54911918,127.0081857,92
절도,2019-3-30 7:41:12,37.55665217,127.0154941,11
절도,2019-1-16 14:45:56,37.5532819,127.0113593,41
절도,2019-4-6 10:22:43,37.55500578,127.0175845,34
폭행,2019-7-19 13:4:5,37.56558406,126.9968731,116
폭행,2019-6-14 22:23:20,37.54694142,127.0076062,77
폭행,2019-11-11 18:47:30,37.56580843,126.996513,116
폭행,2019-8-6 7:56:43,37.5564504,127.0132987,10
절도,2019-12-2 8:14:49,37.54916476,127.0103749,60
폭행,2019-11-26 4:31:20,37.56395052,127.0069063,104
절도,2019-11-6 17:57:39,37.54455559,127.0075127,85
절도,2019-6-26 15:11:47,37.5572275,127.0175063,96
절도,2019-8-19 17:22:34,37.55422129,127.0163771,32
폭행,2019-7-16 21:0:43,37.55938168,126.979936,121
절도,2019-11-22 4:8:9,37.55294308,127.0167596,35
폭행,2019-2-19 21:5:22,37.55142091,127.0104007,55
절도,2019-10-3 18:47:33,37.55584207,127.0183364,17
절도,2019-11-22 12:24:16,37.55563715,127.0158189,19
절도,2019-8-14 15:11:3,37.55265525,127.014192,44
폭행,2019-12-2 9:5:30,37.54540321,127.0084449,82
절도,2019-1-10 14:53:23,37.5633017,126.9878707,110
절도,2019-12-26 16:4:20,37.56440823,126.9954165,114
폭행,2019-8-14 8:16:47,37.56478418,127.0103631,108
절도,2019-12-20 4:26:44,37.55067874,127.0136414,51
폭행,2019-2-27 13:0:32,37.5565179,127.0162851,13
폭행,2019-6-27 20:14:37,37.56450451,127.0109615,108
폭행,2019-11-18 18:38:54,37.5556326,127.0186599,17
절도,2019-10-2 12:9:14,37.54972335,127.013324,63
절도,2019-2-27 24:6:45,37.55228628,127.0126485,45
폭행,2019-8-25 23:45:17,37.55459154,127.0129633,28
