폭행,2016-01-11 22:00,37.55261308,127.0149434,270
폭행,2016-08-18 5:00,37.56560504,126.9926429,318
폭행,2016-06-09 1:00,37.56249522,127.019382,28
폭행,2016-09-11 12:00,37.56839253,127.0089832,122
절도,2016-02-21 5:00,37.5662718,127.013444,107
폭행,2016-04-06 22:00,37.5566827,127.0183702,245
절도,2016-06-28 9:00,37.5670089,127.0066799,130
절도,2016-07-05 11:00,37.56111288,127.0122834,166
절도,2016-10-31 1:00,37.5614479,127.0082676,175
절도,2016-05-16 12:00,37.5624905,126.9877282,338
폭행,2016-01-04 14:00,37.56548866,127.0244095,60
절도,2016-12-31 11:00,37.56581886,126.9911088,334
폭행,2016-05-09 22:00,37.5542219,127.0157573,263
절도,2016-01-12 16:00,37.56279391,127.0190892,26
폭행,2016-05-11 10:00,37.56084605,127.006058,86
